6685,#NAME?,n,blue,,
12333,#NAME?,n,green,,
18125,#NAME?,n,rose,,
1142,#NAME?,n,yellow,,
4932,6rf.-green,n,green,,
10276,Beech-russet,c,russet,,
698,Fiddler's-green,y,,,
3151,Lead-colored,y,,,
4928,Turkey-red,n,red,,
4497,a-black,n,black,,
16981,a-brown,n,brown,,
3286,a-navy,n,navy,,
18587,a-ose-colored,n,rose-colored,,
12040,a-red,n,red,,
13779,a-rosy,n,rosy,,
585,a-salmon,n,salmon,,
11913,absinthe-colored,y,,,
15668,ad-colored,n,,,
3860,ale-colored,y,,,
6271,all-black,n,black,,
13235,all-blue,n,blue,,
13222,all-colored,n,,,
8913,all-golden,n,golden,,
13964,all-pink,n,pink,,
14102,all-white,n,white,,
9400,almond-colored,y,,,
5518,almond-white,c,white,,
15572,and-green,n,green,,
437,and-tan,n,tan,,
4711,and-white,n,white,,
4243,angry-colored,n,,m,
12483,ankle-bone,n,,,
9760,answe-red,n,,,
5441,apple-blossom-colored,y,,,
14660,apple-gray,c,gray,,
15560,apple-green,c,green,,
10524,apple-red,c,red,,
13632,arcel-gilt,n,gilt,,
19506,arial-gray,c,gray,,
11254,arm-bone,n,,,
3754,artist's-color,n,,,
2598,ash-blue,c,blue,,
990,ash-brown,c,brown,,
2273,ash-color,y,,,
9087,ash-colored,y,,,
2502,ash-gray,c,gray,,
13285,ash-green,c,green,,
1959,ash-white,c,white,,
15840,ashen-brown,y,,,
387,ashen-colored,y,,,
7707,ashen-gray,y,,,
17941,ashen-white,y,,,
8810,ashy-brown,c,brown,,
16907,ashy-gray,c,gray,,
9971,ashy-livid,c,livid,,
8707,ashy-white,c,white,,
3488,ashy-yellow,c,yellow,,
15631,atta-of-rose,n,,,
10623,attar-of-rose,n,,,
226,autumn-colored,n,,m,
16803,autumnal-brown,c,brown,,
14338,aventurine-colored,y,,,
14204,azm'e-blue,n,azure-blue,,
18612,azure-emerald,y,,,
11423,back-bone,n,,,
16939,back-green,n,green,,
18426,back-wheat,n,,,
5651,bad-colored,n,,m,
4184,badger-colored,y,,,
13878,badly-gilt,n,gilt,,
6197,bamboo-colored,y,,,
17390,bare-bone,n,,,
8186,bark-colored,y,,,
12034,battle-black,c,black,,
18479,battle-scarlet,c,scarlet,,
17057,bay-color,y,,,
4833,bay-colored,y,,m,
11766,bayonet-blue,c,blue,,
6378,be-gilt,n,gilt,,
13515,bead-black,c,black,,
16887,beady-black,c,black,,
2664,beautifally-colored,n,beautifully-colored,m,
2358,beautiful-colored,n,,m,
10983,beautifully-colored,n,,m,
14722,beautifully-white,c,white,,
17330,became-red,n,red,,
15496,beef-bone,n,,,
10867,beef-red,c,red,,
1310,beer-color,y,,,
17574,beetroot-colored,y,,,
14813,berry-brown,c,brown,,
3641,berry-red,c,red,,
12691,bhickish-green,c,green,,
13796,bhie-gray,c,gray,,
15438,bi-colored,n,,m,
4071,bilious-colored,n,,m,
11788,bilious-yellow,c,yellow,,
6834,bird-lime,c,lime,,
2081,bistre-brown,y,,,
1924,bistre-colored,y,,,
10213,bkie-gray,c,gray,,
1327,blackand-amber,n,black-and-amber,,
7296,blackand-blue,n,black-and-blue,,
18203,blackand-gilt,n,black-and-gilt,,
11884,blackand-gold,n,black-and-gold,,
4533,blackand-golden,n,black-and-golden,,
15504,blackand-tan,n,black-and-tan,,
10842,blackand-white,n,black-and-white,,
10633,blackblackink-black,n,black-black-ink-black,,
10139,blackened-green,c,green,,
1061,blaclvand-tan,n,black-and-tan,,
14632,blanket-colored,n,,,
16565,bleach-green,c,green,,
12650,bleaching-green,c,green,,
17487,blm-red,n,red,,
34,blood-color,y,,,
14966,blood-colored,y,,,
900,blood-crimson,c,crimson,,
6217,blood-purple,c,purple,,
12723,blood-red,c,red,,
15500,bloody-black,c,black,,
3819,bloody-bone,n,,,
17236,bloody-red,c,red,,
6621,bloom-colored,y,,,
15547,blossom-colored,y,,,
6369,blossom-white,c,white,,
13766,blotting-paper-colored,n,,,
5082,blude-red,c,red,,
17627,blueand-gold,n,blue-and-gold,,
7324,blueand-gray,n,blue-and-gray,,
14447,blueand-white,n ,blue-and-white,,
8986,blueish-black,y,,,
13480,blueish-brown,y,,,
13617,blueish-gray,y,,,
919,bluey-brown,y,,,
2605,bluey-gray,y,,,
10921,bluid-red,n,red,,
11299,blush-colored,y,,n,
6382,blush-red,c,red,,
10120,blush-rose,c,red,,
16670,boat-green,c,green,,
6514,bob-cherry,c,cherry,,
1788,body-colored,n,,,
3895,bog-colored,y,,,
4003,boned-gray,c,gray,,
10089,bonnet-rouge,c,red,,
14211,book-black,c,black,,
12151,boot-black,c,black,,
14473,boot-blacker,n,,,
7883,bottle-blue,c,blue,,
9375,bottle-colored,n,,,
8471,bottle-green,c,green,,
7138,bovvllng-green,c,green,,bowling-green
3597,bowbng-green,c,green,,bowling-green
10310,bowhng-green,c,green,,bowling-green
10298,bowling-green,c,green,,
14858,bracken-green,c,green,,
16846,bran-colored,y,,,
5671,branded-gray,c,gray,,
4617,brandy-brown,c,brown,,
8712,brandy-colored,y,,,
12289,brass-color,y,,,
4477,brassy-yellow,c,yellow,,
11493,breast-bone,n,,,
12722,briar-rose,c,rose,,
35,brick-dust-colored,y,,,
10458,brickdust-colored,y,,,
11069,brid-lime,c,lime,,
17576,bridal-green,c,green,,
1130,bride-white,c,white,,
14956,brifrht-colored,n,bright-colored,m,
9026,brigbt-colored,n,bright-colored,m,
16972,bright-colored,n,,m,
4818,brightest-colored,n,,m,
12905,brightly-colored,n,,m,
12658,brightly-gilded,n,,,
15470,briglit-yellow,c,yellow,,
10701,briht-colored,n,bright-colored,m,
4959,brilliant-colored,n,,m,
5052,brilliantly-colored,n,,m,
19064,brilliantly-green,c,green,,
6239,brilliantly-white,c,white,,
4280,brimstone-colored,y,,,
9823,brimstone-yellow,c,yellow,,
19260,broad-green,c,green,,
2591,bronzed-brown,c,brown,,
17022,brook-lime,c,lime,,
14008,brown-study-color,n,,,
18448,bruise-purple,c,bruise,,
8602,buck-wheat,n,,,
15057,buff-color,n,,m,
14273,buff-colored,n,,m,
2296,bufi-colored,n,buff-colored,m,
7966,buflf-colored,n,buff-colored,m,
11158,burnet-colored,y,,,
5916,burning-red,c,red,,
12468,burnished-brown,c,brown,,
1207,burnt-red,c,red,,
17904,burnt-sienna,c,sienna,,
16082,burnt-umber,c,umber,,
10690,butcher-blue,c,blue,,
17548,butchers'-blue,y,,,
18722,butter-colored,y,,,
18121,butter-yellow,c,yellow,,
19204,butternut-colored,y,,,
4201,buy-a-moss-rose,n,rose,,
16888,by-blue,n,blue,,
17496,cabbage-rose,c,rose,,
12031,cadmium-orange,c,orange,,
1078,cadmium-yellow,c,yellow,,
1416,caimac-cream,c,cream,,
580,cameleon-colored,n,,m,
18506,canarv-colored,y,canary-colored,,
4336,canarv-yellow,n,yellow,,canary-yellow
14404,cane-colored,y,,,
18552,capsicum-colored,y,,,
13099,cardinal-blue,c,blue,,
972,carefully-colored,n,,m,
2138,carnation-color,y,,,
12115,carnation-colored,y,,,
18,carnation-red,c,red,,
11897,carrot-colored,y,,,
8412,carrotty-colored,y,,,
9078,carrotty-red,c,red,,
16319,carroty-red,c,red,,
6733,carroty-yellow,c,yellow,,
12262,carved-ivory,c,ivory,,
4198,castle-green,c,green,,
16449,cat-green,c,green,,
13628,cedar-colored,y,,,
18754,cedar-green,c,green,,
8023,celadon-green,y,,,
18871,chalk-colored,n,,m,
10659,chalk-white,c,white,,
15945,changing-colored,n,,m,
616,chapel-green,c,green,,
4000,cheaply-gilt,n,gilt,,
11438,cheek-bone,n,,,
16272,cheese-colored,n,,m,
17852,cheity-colored,n,,m,
3401,chemically-colored,n,,m,
15063,cherrj-colored,n,cherry-colored,m,
2681,cherrv-colored,n,cherry-colored,m,
9294,chesnut-brown,c,brown,,chestnut-brown
2870,chesnut-colored,n,,m,
19376,chestnnt-brown,c,brown,,chestnut-brown
2638,chill-red,c,red,,
6131,china-blue,c,blue,,
13145,china-rose,c,rose,,
2057,chinchilli-colored,n,,m,
7188,chintz-colored,n,,m,
13439,chocolateand-white,n,chocolate-and-white,,
1262,chrome-yellow,c,yellow,,
17570,chrysoprase-green,c,green,,
9956,cinder-black,c,black,,
2104,citron-colored,n,,m,
9432,ckiret-colored,n,,m,
17768,clay-color,n,,m,
12611,clay-colored,n,,m,
1866,clay-white,c,white,,
8258,clayey-colored,n,clayed-colored,m,
6646,clear-blue,c,blue,,
7149,clear-brown,c,brown,,
6033,clew-garnet,n,,,
15980,cliarcoal-black,c,black,,charcoal-black
14368,clierry-colored,c,cherry-colored,m,
6183,cliina-blue,c,blue,,china-blue
16676,clingy-white,c,white,,
6619,clog-violet,c,violet,,
14240,cloister-green,c,green,,
11173,cloth-of-gold,n,gold,,
11621,clothes-blue,c,blue,,
132,clothof-gold,n,gold,,
15911,cloud-shadow,n,,,
16801,cloudy-white,c,white,,
11706,clove-pink,c,pink,,
6041,clover-white,c,white,,
1223,cluster-rose,c,rose,,
2854,cntt-red,n,red,,
3281,coal-red,c,red,,
15817,coarse-colored,n,,m,
2056,cobweb-colored,n,,m,
5356,cocoon-colored,n,,m,
901,coffee-brown,c,brown,,
17601,coffee-colored,n,,m,
13260,coffee-cream,y,,,
13081,coffeeand-cream,n,coffee-and-cream,,
5991,cofiin-black,c,black,,
1349,cofipee-colored,n,coffee-colored,m,
4691,coideiirde-rose,n,rose,,
14197,cola-black,c,black,,
7237,cold-black,c,black,,
18204,cold-blue,c,blue,,
11174,cold-cream,c,cream,,
13338,cold-gray,c,gray,,
8044,collar-bone,n,,,
9571,college-green,c,green,,
6407,colorssalmon-pink,c,pink,,salmon-pink
4373,concui-red,n,,,
8912,confei-red,n,,,
2097,consid-red,n,,,
4078,cool-colored,n,,m,
8442,copperas-colored,y,,,
19443,coppery-colored,n,,m,
5325,coppery-gray,c,gray,,
8215,coppery-red,c,red,,
7147,corn-color,n,,m,
11056,corn-colored,y,,,
17068,cornelian-red,c,red,,
2406,costly-colored,n,,m,
3400,cotlee-colored,n,,,
11339,cottage-white,c,white,,
18021,cotton-colored,y,,,
19124,cotton-white,c,white,,
1708,couletcrde-rose,n,rose,,
15125,couleur-de-rose,y,rose,,
2244,couleurde-rose,n,rose,,
9064,cousin-red,c,red,,
6459,cow-colored,y,,,
3308,cow-dun,n,,,
15181,cowslip-colored,y,,,
4802,crane-colored,y,,,
18877,creamy-pink,c,pink,,
206,creamy-white,c,white,,
12230,crime-gilt,c,gilt,,
6706,crirae-gilt,n,gilt,,
9687,crisp-brown,c,brown,,
12740,crisp-white,c,white,,
9903,crockery-blue,c,blue,,
763,crocus-colored,y,,,
8859,croquet-green,c,green,,
9611,crow-black,c,black,,
7192,crown-colored,n,,,
14257,crude-colored,n,,,
15926,cucumber-green,c,cucumber,,
12004,curd-white,c,white,,
6486,curious-colored,n,,m,
19534,curly-black,c,black,,
9673,currant-colored,y,,,
1075,currie-colored,y,,,
14546,custard-colored,y,,,
17050,cwcam-colored,n,,,
10607,dahlia-colored,y,,,
6561,daik-green,c,green,,
1214,daik-red,c,red,,
16684,daintysky-blue,c,blue,,
11849,damaged-orange,c,orange,,
14711,damask-red,c,red,,
8220,damask-rose,c,rose,,
10072,damson-colored,y,,,
2649,dandy-gray-russet,c,gray-russet,,
8963,dapple-gray,c,gray,,
12161,dappled-cream,c,cream,,
14687,dappled-gray,c,gray,,
19247,dappled-white,c,white,,
19196,dark-colored,n,,m,
12556,darker-colored,n,,m,
3253,darkest-colored,n,,m,
16931,darkish-blue,c,blue,,
8988,darkly-colored,n,,m,
17119,darkly-purple,c,purple,,
4136,dashing-white,c,white,,
17229,day-brick,n,,,
6845,dazzling-green,c,green,,
3010,dazzling-white,c,white,,
7279,dbutcream-colored,n,,,
19392,dead-black,c,black,,
12140,dead-blue,c,blue,,
4699,dead-brown,c,brown,,
399,dead-colored,n,,m,
11475,dead-gold,c,gold,,
10865,dead-golden,c,golden,,
1759,dead-opal,c,opal,,
3143,dead-white,c,white,,
14603,dead-yellow,c,yellow,,
6614,deadly-white,c,white,,
5776,death-black,c,black,,
4584,death-blue,c,blue,,
2068,death-shadow,n,,,
4154,death-white,c,white,,
12109,deceitfully-green,c,green,,
3432,decla-red,n,,,
6657,deep-colored,n,,m,
9183,deeper-colored,n,,m,
16653,deeply-blue,c,blue,,
12142,deeply-colored,n,,m,
10771,deeply-green,c,green,,
17039,deiinec-red,n,red,,
8784,delft-blue,n,blue,,
15692,delicate-colored,n,,m,
13494,delicately-brown,c,brown,,
5644,delicately-colored,n,,m,
1842,delicately-pink,c,pink,,
729,delicately-white,c,white,,
4129,deliciously-brown,c,bornw,,
12236,demi-cerulean,y,,,
10547,demi-semi-colored,n,,m,
11508,dew-white,c,white,,
7142,diamond-white,c,white,,
673,different-colored,n,,m,
3821,differently-colored,n,,m,
335,dim-blue,c,blue,,
13473,dim-colored,n,,m,
9726,dim-gold,c,gold,,
6480,dim-red,c,red,,
9166,dimly-colored,n,,m,
11875,dingy-colored,n,,m,
15657,dingy-gilt,c,gilt,,
4485,dingy-green,c,green,,
10402,dingy-red,c,red,,
15366,dingy-white,c,white,,
2164,dingy-yellow,c,yellow,,
4186,dirt-brown,c,brown,,
17532,dirt-colored,y,,,
19347,dirty-brown,c,brown,,
14597,dirty-red,c,red,,
14350,dirty-white,c,white,,
13929,dirty-yellow,c,yellow,,
2144,dis-colored,n,,,
1852,discovt-red,n,,,
12986,disksilver-white,y,,,
14647,distressingly-green,c,green,,
3279,divers-colored,n,,m,
4712,dog-rose,c,rose,,
16186,dog-violet,c,violet,,
6072,dogue-rose,n,rose,,
10166,double-brown,c,brown,,
18595,double-colored,n,,m,
19563,double-gilded,n,,,
14617,double-gilt,n,gilt,,
131,double-gold,n,gold,,
13484,doubtfully-white,n,white,,
18603,dove'sneck-colored,y,,,
17389,dove-color,y,,,
8421,dove-colored,y,,,
13662,dove-gray,c,gray,,
17691,drab-color,y,,,
1360,drab-colored,y,,,
6544,drab-gray,y,,,
16504,drabby-brownish,y,,,
19476,drabby-gray,y,,,
13188,dream-shadow,n,,,
17191,dress-pink,n,pink,,
5622,dresseswater-colored,n,water-colored,,
3474,dry-bone,n,,,
921,drying-green,n,green,,
4518,duck-egg-colored,y,,,
9217,duckline-colored,n,,,
10761,duffle-gray,n,gray,,
15161,dull-black,c,black,,
2260,dull-blue,c,blue,,
5989,dull-colored,n,,m,
16443,dull-gold,c,gold,,
17115,dull-golden,c,golden,,
1308,dull-gray,c,gray,,
4941,dull-green,c,green,,
11804,dull-purple,c,purple,,
6770,dull-red,c,red,,
8049,duller-colored,n,,m,
168,dun-duckettymud-colored,n,mud-colored,,
11573,dung-colored,y,,,
17049,dusk-red,c,red,,
4613,dusky-brown,c,brown,,
7578,dusky-green,c,green,,
1442,dusky-red,c,red,,
13412,dusky-white,c,white,,
8473,dusky-yellow,c,yellow,,
2872,dust-brown,c,brown,,
15907,dust-color,y,,,
12977,dust-colored,y,,,
970,dust-gray,c,gray,,
15097,duster-colored,n,,,
6540,dusty-amethyst,c,amethyst,,
11822,dusty-brown,c,brown,,
2395,dusty-colored,n,,m,
14972,dusty-gray,c,gray,,
13339,dusty-white,c,white,,
5477,dwarf-colored,y,,,
7826,e-bone,n,,,
9305,e-colored,n,,,
5108,e-green,n,,,
2712,earth-brown,c,brown,,
1770,earth-color,y,,,
10655,earth-colored,y,,,
9578,ebon-black,y,,,
12281,ebon-colored,y,,,
14787,edges-gilt,n,,,
10154,eel-brown,c,brown,,
16066,eel-color,y,,,
14169,elaborately-gilded,n,gilded,,
385,elect-in-purple,n,purple,,
17436,electric-blue,c,blue,,
10820,emerald,y,,,
10671,emerald-colored,y,,,
18878,emerald-green,y,,,
19452,eold-colored,n,old-colored,,
10007,eternally-rosy,n,rosy,,
1595,evening-blue,c,blue,,
18888,evening-red,c,red,,
14931,ever-blue,c,blue,,
7304,ever-green,c,green,,
19560,ever-red,c,red,,
7592,ever-rosy,c,rosy,,
19306,ever-sanguine,c,sanguine,,
6067,ex-white,n,white,,
4706,exquisitely-colored,n,,m,
16965,eye-bone,n,,,
12470,faavn-colored,n,,,
11869,fad-colored,n,,m,
5599,faint-blue,c,blue,,
13516,faint-colored,n,,m,
15571,faint-gray,c,gray,,
3367,faint-green,c,green,,
18571,faintly-azure,c,azure,,
18427,faintly-colored,n,,m,
2980,faintly-green,c,green,,
2706,faintly-lilac,c,lilac,,
14417,fair-brown,c,brown,,
18010,fair-colored,n,,m,
8428,fair-green,c,green,,
12016,fair-yellow,c,yellow,,
9188,fairy-colored,n,,m,
14237,fairy-green,c,green,,
8052,fairy-pink,c,pink,,
8922,falsely-sanguine,n,sanguine,,
9372,fan-tan,n,tan,,
9199,fancy-colored,n,,m,
5861,fashionably-black,n,black,,
14863,fast-colored,n,,m,
7639,feather-white,c,white,,
13889,fern-red,c,red,,
13047,ferret-red,c,red,,
2441,fettf-red,n,,,
9715,fierj-red,n,fiery-red,,
17901,fiery-colored,y,,,
6939,fiery-crimson,c,crimson,,
11396,fiery-gold,c,gold,,
11976,fiery-golden,c,golden,,
3580,fiery-red,c,red,,
137,fig-marigold,c,marigold,,
17847,figured-green,n,green,,
3779,filigree-silver,c,silver,,
18093,fillemot-colored,n,filemot-colored,,
5248,filthy-colored,n,,m,
16963,filver-purple,n,silver-purple,,
8313,finch-colored,y,,,
19222,fine-colored,n,,m,
6079,finely-colored,n,,m,
2578,finely-gilded,n,gilded,,
8958,fire-colored,y,,,
13814,fire-opal,c,opal,,
13737,fire-red,c,red,,
17480,fire-ruddy,c,rubby,,
4137,fish-bone,n,,,
13932,fishy-green,c,green,,
16163,five-colored,n,,m,
5736,five-shilling-brown,c,brown,,
1918,flake-white,c,white,,
18699,flame-color,y,,,
