6685,#NAME?,n,blue,,
16387,flame-colored,y,,,
8590,flaming-red,c,red,,
15489,flamiug-red,n,flaming-red,,
10148,flaring-colored,y,,,
6024,flash-colored,n,,m,
371,flax-colored,y,,,
6364,flax-white,c,white,,
10053,flea-bitten-gray,n,gray,,
220,fleecy-white,n,white,,
18749,flesh-colored,y,,,
14853,flint-colored,y,,,
11262,flint-gray,c,gray,,
7045,floury-white,c,white,,
13025,flower-blue,c,blue,,
9535,flower-colored,y,,,
7205,fly-in-amber,n,amber,,
6852,foam-white,c,white,,
7750,fog-colored,y,,,
5674,forest-green,c,green,,
18983,forget-me-not-colored,n,,,
3496,fox-colored,y,,,
2672,foxy-black,c,black,,
2862,foxy-colored,y,,,
5936,foxy-red,c,red,,
15679,free-colored,n,,m,
9174,frefh-colored,n,fresh-colored,,
12820,fresh-colored,n,,m,
5589,freshly-gilded,n,gilded,,
18822,freshly-gilt,n,gilt,,
10608,freshly-red,n,red,,
1397,fresli-colored,n,,,
16808,frost-black,c,black,,
19096,frost-white,c,white,,
6015,frosty-red,c,red,,
5119,frothy-white,c,white,,
15812,ftraw-colored,n,,,
10681,full-black,n,black,,
13966,full-colored,n,,m,
7693,fully-colored,n,,m,
12377,g'olden-colored,n,golden-colored,,
13782,gaily-colored,n,,m,
7917,gala-green,c,green,,
15002,gall-honey,n,,,
1237,galloway-white,c,white,,
18653,gallows-green,c,green,,
581,gamboge-colored,y,,,
5391,garden-green,c,green,,
6888,garter-blue,c,blue,,
13244,gas-jet,y,,,
2090,gaudily-colored,n,,m,
9803,gaudily-gilt,n,gilt,,
10889,gaudy-colored,n,,m,
3140,gay-colored,n,,m,
10800,gem-green,c,green,,
6124,gentian-colored,y,,,
16997,gentianella-colored,y,,,
2774,geranium-colored,y,,,
1850,geranium-green,c,green,,
9902,geranium-red,c,red,,
5492,german-silver,n,,,
439,ghastly-white,n,white,,
13381,ghost-gray,c,grey,,
18407,ghost-white,c,white,,
11890,gipsj-colored,n,gipsy-colored,,
16742,gipsy-brown,c,brown,,
878,glass-blue,c,blue,,
17786,glass-gray,c,gray,,
139,glass-green,c,green,,
19318,glass-white,c,white,,
10270,glassy-blue,c,blue,,
1331,glassy-emerald,c,emerald,,
3024,glassy-green,c,green,,
9005,glaucous-green,y,,,
19109,glittering-white,c,white,,
14839,gloomy-colored,n,,m,
1423,glorious-colored,n,,m,
18130,glossy-brown,c,brown,,
4455,glossy-green,c,green,,
18324,glossy-white,c,white,,
6149,glow-worm-colored,n,glowworm-colored,,
12312,glowworm-colored,y,,,
9917,goldy-brown,y,,,
13650,goose-gray,c,gray,,
5426,goose-green,c,green,,
822,gooseberry-colored,y,,,
11211,gorgeous-colored,n,,m,
13378,gorgeously-colored,n,,m,
7981,gorgeously-gilded,n,gilded,,
15794,gorgeously-gilt,n,gilt,,
12786,gosling-colored,y,,,
5080,gosling-green,c,green,,
8797,granite-colored,y,,,
10693,grape-green,c,green,,
606,grass-colored,y,,,
5658,grass-green,c,green,,
7198,grassy-green,c,green,,
11644,grave-colored,y,,,
8261,grayand-silver,n,gray-and-silver,,
14375,grayand-white,n,gray-and-white,,
16545,greenand-black,n,green-and-black,,
6503,greenand-pink,n,green-and-pink,,
16447,greengage-colored,y,,,
17015,greenisb-black,n,greenish-black,,
18992,greenybrowny-yellowish,n,greeny-browny-yellowish,,
7221,greeu-gray,n,,,
6108,grise-colored,n,gray-colored,,
12063,grizzle-gray,c,gray,,
14334,grizzly-brown,y,,,
2465,grocer's-blue,n,,,
7306,grogram-gray,n,,,
10226,guelder-rose,n,,,
10618,guinea-colored,y,,,
14313,gummy-brown,c,brown,,
9196,hair-colored,y,,,
17750,half-black,n,black,,
5888,half-blue,n,blue,,
11687,half-colored,n,,m,
4733,half-crimson,n,crimson,,
7667,half-emerald,n,emerald,,
3849,half-flaxen,n,flaxen,,
15249,half-gold,n,gold,,
3241,half-golden,n,golden,,
12196,half-gray,n,gray,,
11742,half-green,n,green,,
9567,half-livid,n,livid,,
15156,half-olive,n,olive,,
2173,half-purple,n,purple,,
14730,half-red,n,red,,
4413,half-rose,n,rose,,
1187,half-silver,n,silver,,
1558,half-white,n,white,,
2035,hangin'-bone,n,,,
16439,hard-blue,c,blue,,
3694,harebell-azure,c,azure,,
3268,harlequin-colored,n,,m,
7380,harmoniously-colored,n,,m,
10568,harsh-colored,n,,m,
6289,hay-colored,y,,,
12546,hay-green,c,green,,
7980,hazy-blue,c,blue,,
15618,hazy-white,c,white,,
17644,health-rosy,n,rosy,,
13425,heath-brown,c,brown,,
14969,heather-colored,y,,,
10871,heather-purple,c,purple,,
6960,heaven-blue,n,blue,,
7109,heaven-colored,n,,m,
10151,heavenly-blue,c,blue,,
12879,heavily-gilded,n,gilded,,
10275,heavily-gilt,n,gilt,,
8931,heavy-gilded,c,gilded,,
5541,hectic-colored,n,,m,
2223,heddm-gray,n,gray,,
17201,her-white,n,white,,
2413,herrin'-bone,n,,,
9355,herring-bone,n,,,
3879,hght-blue,n,,,
7297,hght-brown,n,,,
11974,hght-colored,n,,,
18555,hght-gray,n,,,
15882,hice-cream,n,,,
8422,high-cheeked-bone,n,,,
13297,high-colored,n,,m,
7600,higher-colored,n,,m,
800,highest-colored,n,,m,
18769,highly-colored,n,,m,
532,highly-gilded,n,gilded,,
7792,highly-gilt,n,gilt,,
13093,highly-sanguine,n,sanguine,,
12416,higli-colored,n,,,
13401,hihly-colored,n,,,
13443,hill-violet,n,violet,,
3966,hiohlv-colored,n,,,
15727,his-color,n,,,
6404,his-white,n,white,,
8480,hisgray-green,n,gray-green,,
11780,hlack-red,n,black-red,,
1318,hly-white,n,white,,
3552,hoar-frost-silver,y,,,
14841,hodden-gray,c,gray,,
13867,hoddin-gray,c,gray,,
931,hoe-black,c,black,,
10887,hog-plum,n,,,
4389,holly-green,n,green,,
12301,hopelessly-black,n,black,,
10378,horse-chestnut,n,,,
13419,horse-reddish,n,,,
11206,hot-chestnut,n,,,
9103,houton-de-rose,n,rose,,
14845,hunting-green,n,green,,
9478,huntsky-blue,n,sky-blue,,
4830,iarti-colored,n,,,
966,ice-blue,c,blue,,
11934,ice-colored,y,,,
15277,ice-cream,n,,,
3053,ice-gray,c,gray,,
18709,ice-white,c,white,,
17108,ideal-sanguine,n,sanguine,,
3138,iiery-red,n,,,
6730,ill-colored,n,,m,
10023,imitation-pearl,n,,,
15509,impossible-colored,n,,m,
11682,in-gold,n,gold,,
3247,in-whitest,n,whitest,,
14175,incm-red,n,,,
13406,indian-red,c,red,,
5782,indifferently-colored,n,,m,
7789,inj-red,n,,,
14441,ink-blue,c,blue,,
5710,inky-black,c,black,,
5452,inky-colored,y,,,
10584,instep-bone,n,,,
7692,intensely-blue,n,blue,,
9356,invisible-blue,c,blue,,
6508,invisible-green,c,green,,
6501,iron-black,c,black,,
8695,iron-brown,c,brown,,
5501,iron-colored,y,,,
14410,iron-gray,c,gray,,
7635,irongray-colored,n,iron-gray-colored,,
16046,irou-gray,n,iron-gray,,
16479,is-gray,n,gray,,
13559,is-green,n,green,,
3377,itch-black,n,,,
6294,itcrocus-yellow,n,,,
6984,its-red,n,red,,
18001,iurplish-blue,n,purplish-blue,,
165,ivy-colored,y,,,
19237,ivy-green,c,green,,
18559,jack-in-the-green,n,,,
16077,jack-inthe-green,n,,,
18099,jackdaw-colored,y,,,
15723,japonica-colored,y,,,
18913,jarti-colored,n,,,
9691,jaundice-colored,y,,,
1932,jaundice-yellow,c,yellow,,
8738,jaw-bone,n,,,
156,jdlum-colored,n,,,
9572,jetty-black,y,,,
16777,jewel-colored,y,,,
7723,jewel-red,c,red,,
15884,jeweller's-gold,n,,,
2877,jigolden-brown,n,golden-brown,,
7456,jonquil-colored,y,,,
4834,jozvzz-colored,n,,,
12979,jsky-blue,n,sky-blue,,
14229,keen-blue,n,blue,,
13835,keenly-blue,n,blue,,
17501,kettle-colored,y,,,
18428,kid-colored,n,,,
13710,kind-blue,n,blue,,
7267,l-red,n,red,,
14458,lake-red,n,red,,
19284,lam'-black,n,,,
9036,lamb-black,n,,,
5068,lamp-black,n,,,
3961,lapis-blue,c,blue,,
15114,lapis-colored,y,,,
9271,laurel-rose,c,rose,,
18200,lava-colored,y,,,
18845,le-green,n,green,,
7059,lead-color,y,,,
3233,lead-colored,y,,,
14719,leaden-black,y,,,
4275,leaden-blue,y,,,
12053,leaden-colored,y,,,
4293,leaden-gray,y,,,
15839,leaden-green,y,,,
17110,leaden-yellow,y,,,
15300,leadtn-colored,n,leaden-colored,,
5284,leaf-colored,y,,,
408,leaf-gold,c,gold,,
2702,leaf-shadow,n,,,
17020,least-roseate,n,roseate,,
2429,leather-brown,c,brown,,
14241,leather-colored,y,,,
3495,lemoa-colored,n,,,
14825,lemouand-white,n,white,,
13150,leprous-colored,n,,m,
8719,liame-colored,n,,,
9070,lichen-colored,y,,,
18232,licht-colored,n,,,
8754,lidit-brown,n,light-brown,,
6805,lie-gilt,n,,,
19022,light-colored,n,,m,
13022,lighted-gray,c,gray,,
4400,lighter-blue,c,blue,,
16625,lighter-colored,n,,m,
7078,lightest-blue,c,blue,,
18102,lightish-brown,y,,,
1137,lightish-colored,n,,m,
3582,lightish-gray,y,,,
363,lightning-blue,c,blue,,
9106,liglit-brown,n,light-brown,,
18583,liht-brown,n,light-brown,,
1799,lilach-colored,n,lilac-colored,,
12219,lilly-white,c,white,,
14579,lint-white,c,white,,
5338,lio-ht-blue,n,,,
9980,lioht-colored,n,light-colored,m,
17286,lion-brown,c,brown,,
7501,lion-colored,y,,,
8852,liorht-colored,n,,,
9786,lively-colored,n,,m,
3383,liver-colored,y,,,
10754,liverand-white,n,white,,
4040,living-red,c,red,,
997,lizai'd-green,n,,,
18474,lizard-green,y,,,
13023,long-shadow,n,,,
12160,longcoal-black,n,coal-black,,
16059,longsnow-white,n,snow-white,,
3503,loud-colored,n,,m,
14303,lovely-colored,n,,m,
5268,lurid-blue,n,blue,,
15451,lustrous-rosy,c,rosy,,
19384,m-colored,n,,,
17391,mackerel-colored,y,,,
12742,maiden-white,c,white,,
1659,maize-color,y,,,
7134,maize-colored,y,,,
8627,man-shadow,n,,,
15486,man3-colored,n,,,
407,mani-colored,n,,,
14731,manifold-colored,n,,,
4718,manj'-colored,n,many-colored,m,
17711,manj-colored,n,many-colored,m,
18513,manv-colored,n,many-colored,m,
15918,many-colored,n,,m,
15047,maple-colored,y,,,
19323,marble-colored,y,,,
15850,marble-white,y,,,
9630,marblesemerald-green,n,emerald,,
10651,marone-colored,n,,,
18579,marrow-bone,n,,,
6638,mazareen-blue,n,blue,,
11213,meadow-brown,c,brown,,
8880,meadow-green,c,green,,
3921,meadow-pink,c,pink,,
15635,meadow-saffron,c,saffron,,
4568,mellow-colored,n,,m,
12500,mellow-green,n,green,,
12938,merchant-navy,n,,,
15539,metallic-colored,y,,,
18953,metatmary-le-bone,n,,,
8218,mildly-colored,n,,m,
1357,milk-colored,y,,,
17753,mill\-white,n,white,,
16886,mimosa-colored,y,,,
13351,minium-colored,y,,,
10125,mist-colored,y,,,
1610,mist-gray,y,,,
757,misty-gray,y,,,
3691,misty-white,y,,,
2428,mock-orange,n,,,
11302,mock-silver,n,,,
16236,moist-color,n,,m,
18582,molasses-colored,y,,,
4122,molten-golden,c,golden,,
8458,moon-colored,y,,,
11482,moon-white,y,,,
18065,moonlight-colored,y,,,
1313,moonlit-colored,y,,,
15322,morella-cherry,n,,,
2679,morohe-colored,n,,,
12461,morone-colored,y,,,
13325,mosaic-gold,c,gold,,
11134,moss-colored,y,,,
13212,moss-gray,y,,,
8906,moss-pink,c,pink,,
12962,moss-rose,c,rose,,
15681,mote-white,y,,,
12662,mother-o'-pearl,n,mother-of-pearl,,
11325,mother-o-pearl,n,mother-of-pearl,,
15265,mother-of-pearl,y,,,
18995,mother-of-pearly,n,mother-of-pearl,,
8331,mothero'-pearl,n,mother-of-pearl,,
17945,motherof-pearl,n,mother-of-pearl,,
15290,motle3'-colored,n,motley-colored,m,
13364,motley-colored,n,,m,
14129,motley-yellow,c,yellow,,
13387,mottled-gray,c,gray,,
9870,mottled-red,c,red,,
15146,mottled-yellow,y,,,
17395,mountain-pink,c,pink,,
10414,mouse-brown,c,brown,,
15745,mouse-color,y,,,
19282,mouse-colored,y,,,
11100,mouse-dun,c,dun,,
13971,mouse-gray,c,gray,,
159,mrsh-marigold,n,marigold,,
2985,much-gilded,n,gilded,,
17936,mud-brown,y,,,
16175,mud-color,y,,,
5056,mud-colored,y,,,
10355,muddy-brown,y,,,
10225,muddy-colored,y,,,
11689,muddy-gray,y,,,
14293,muddy-green,c,green,,
6832,muddy-yellow,c,yellow,,
4300,mulatto-brown,y,,,
18396,mulberry-colored,y,,,
463,mullet-colored,y,,,
7746,multi-colored,n,,m,
5803,murraj-colored,n,murrey-colored,,
17628,murray-colored,n,murrey-colored,,
14047,murrey-colored,y,,,
2505,mushroom-colored,y,,,
19003,musk-colored,y,,,
12496,musk-rose,n,,,
2685,myriad-colored,n,,m,
19193,myrtle-colored,y,,,
16424,myrtle-green,y,,,
10818,mysotis-colored,y,,,
10084,naker-gray,y,,,
16775,name-colored,n,,m,
17003,nameless-colored,n,,m,
876,nankin-colored,y,,,
5554,natural-colored,n,,m,
3907,nature-colored,n,,m,
5569,nentral-gray,n,,m,
7023,nervous-sanguine,n,sanguine,,
13702,neutral-colored,n,,m,
12210,never-slumberinodark-blue,n,blue,,
16208,new-colored,n,,m,
6866,new-mahogany-colored,n,mahogany,,
8700,newly-colored,n,,m,
6050,newly-gilded,n,gilded,,
4903,newly-gilt,n,gilt,,
4301,nice-colored,n,,m,
3781,nigger-black,n,,,
13645,night-black,y,,,
6223,night-blue,y,,,
18656,nightdark-green,n,green,,
4398,no-colored,n,,m,
12442,nondescript-colored,n,,m,
14681,not-black,n,,,
3628,nuany-colored,n,,,
15211,nut-brown,y,,,
6911,nut-colored,y,,,
13398,nutmeg-gray,c,gray,,
2452,nutty-white,c,white,,
11019,o-iris,n,,,
45,oak-brown,y,,,
9171,oak-colored,y,,,
16327,oakum-colored,y,,,
16301,oal-black,n,black,,
7056,oat-colored,y,,,
1878,obsci-red,n,,,
3421,occiu-red,n,,,
2004,occm-red,n,,,
9398,occui-red,n,,,
16530,ocean-brown,c,brown,,
16708,ochreish-red,y,,,
3739,of-lime,n,,,
18257,off-color,n,,m,
7130,off-colored,n,,m,
10667,ofll-red,n,,,
9399,ohve-colored,n,,,
11336,oil-color,y,,,
13095,oily-black,c,black,,
6039,oily-green,c,green,,
11432,old-colored,n,,m,
8514,old-gold,n,gold,,
5945,old-gold-colored,n,gold,,
16980,old-rose,n,,,
3347,olk-red,n,red,,
17722,omni-colored,n,,m,
17401,once-black,n,black,,
11075,once-gilded,n,gilded,,
17462,once-gold,n,gold,,
4635,once-golden,n,golden,,
6113,once-red,n,red,,
3813,once-sanguine,n,sanguine,,
10206,once-white,n,white,,
11601,one-colored,n,,m,
15107,one-gold,n,gold,,
2109,onyx-colored,y,,,
15545,ooldish-colored,n,,,
8850,opaline-colored,y,,,
16183,or-white,n,white,,
9277,orangeand-black,n,black,,
1198,orano'e-colored,n,,,
3205,oreille-d'ours-colored,n,,,
9544,other-of-pearl,n,mother-of-pearl,,
4450,otto-of-rose,n,,,
2044,over-blue,n,blue,,
6853,over-colored,n,,m,
3898,over-gilded,n,gilded,,
13712,over-gilt,n,gilt,,
8476,over-red,n,red,,
16437,over-sanguine,n,sanguine,,
9485,over-white,n,white,,
16522,own-gray,n,gray,,
10083,oxjdised-silver,n,,,
18632,oyster-sauce-colored,y,,,
8883,painfully-yellow,n,yellow,,
4119,pale-colored,n,,m,
19086,pale-mauve-colored,y,,,
7753,palish-gray,n,gray,,
10557,pallid-rosy,n,rosy,,
14210,paly-gold,n,gold,,
3942,panel-gilt,n,gilt,,
2697,pansy-blue,y,,,
13641,paper-colored,y,,,
4151,paper-gold,y,,,
7289,parcel-gilt,n,gilt,,
7066,parchment-colored,y,,,
2101,parchment-white,y,,,
6013,parchment-yellow,y,,,
7767,parson's-gray,n,gray,,
15622,part-colored,n,,,
17709,parti-colored,n,,,
6940,partridge-colored,y,,,
3924,party-color,n,,,
13565,party-colored,n,,,
16336,paste-white,c,white,,
17554,pea-greenish,y,,,
1116,peachy-colored,y,,,
14403,peas-soup-colored,y,,,
18617,peat-colored,y,,,
12291,peaty-brown,y,,,
8196,peculiar-colored,n,,m,
11933,pellucid-blue,c,blue,,
14906,pepper-andsalt-colored,n,gray,,
16934,pepper-colored,y,,,
13104,pepperand-salt-colored,n,gray,,
18421,per-colored,n,,,
14812,perdition-colored,n,,m,
2201,perfectly-blue,n,blue,,
12309,periwinkle-blue,y,,,
2383,phantom-gray,c,gray,,
3464,pick-bone,n,,,
16187,pickle-salmon,n,,,
17604,picture-green,c,green,,
7313,pie-gray,c,gray,,
13882,pied-black,c,black,,
8239,pig-colored,y,,,
5349,pigeon-blue,y,,,
11117,pinkand-gold,n,gold,,
8054,pinkand-white,n,white,,
19398,pinky-brown,y,,,
10542,pinky-green,y,,,
11035,pinky-red,y,,,
14777,pinky-white,y,,,
10144,pippin-colored,y,,,
18765,pirate-navy,n,,,
3692,pitch-black,y,,,
954,pitch-brown,y,,,
501,piuk-white,c,white,,
9066,plague-blue,c,blue,,
16192,plain-colored,n,,m,
6925,play-green,n,green,,
4963,pleasant-colored,n,,m,
17507,pleasantly-golden,n,golden,,
351,plumb-colored,n,,,
5475,plumbago-colored,y,,,
16746,pm-red,n,,,
7710,poarl-colored,n,,,
9872,poetic-blue,c,blue,,
9227,polyanthus-colored,y,,,
11512,pomegi'anate-colored,n,pomegranate-colored,,
11988,pomegranate-colored,y,,,
10426,pomona-green,c,green,,
13122,pompadour-colored,y,,,
1164,pongeau-colored,n,,,
5939,pop-blue,c,blue,,
7701,poppy-colored,y,,,
17304,poppy-red,y,,,
8396,porphyry-colored,y,,,
14105,portentously-colored,n,,m,
